id;nome;pais;genero;idade;salario;nota_avaliacao
117;Pessoa_117;Brasil;Outro;45;82991;4.62
118;Pessoa_118;EUA;Outro;37;68446;9.12
119;Pessoa_119;Índia;Feminino;23;73301;5.81
120;Pessoa_120;Brasil;Feminino;49;41742;7.99
121;Pessoa_121;Índia;Outro;53;84529;7.71
122;Pessoa_122;Brasil;Outro;48;79686;8.98
123;Pessoa_123;EUA;Feminino;41;88182;6.68
124;Pessoa_124;Alemanha;Masculino;45;67839;5.58
125;Pessoa_125;Brasil;Masculino;33;71921;4.67
126;Pessoa_126;Índia;Feminino;56;62780;2.82
127;Pessoa_127;EUA;Masculino;54;52779;7.24
128;Pessoa_128;Brasil;Feminino;54;60966;8.16
129;Pessoa_129;Índia;Masculino;58;42710;7.71
130;Pessoa_130;Índia;Masculino;33;83719;4.71
131;Pessoa_131;Índia;Outro;24;37377;8.56
132;Pessoa_132;Brasil;Outro;22;100482;5.95
133;Pessoa_133;Brasil;Masculino;54;43538;5.64
134;Pessoa_134;Brasil;Masculino;31;92498;5.92
135;Pessoa_135;Alemanha;Outro;50;56379;7.12
136;Pessoa_136;Brasil;Outro;34;78415;4.77
137;Pessoa_137;Brasil;Outro;33;58713;6.94
138;Pessoa_138;Brasil;Feminino;52;95106;7.64
139;Pessoa_139;Alemanha;Masculino;23;70656;8.66
140;Pessoa_140;Brasil;Outro;56;86105;7.26
141;Pessoa_141;Índia;Masculino;44;71141;4.99
142;Pessoa_142;Brasil;Feminino;38;75294;7.22
143;Pessoa_143;Índia;Feminino;47;79242;5.41
144;Pessoa_144;Índia;Outro;29;62069;5.32
145;Pessoa_145;Índia;Feminino;50;50796;4.96
146;Pessoa_146;Alemanha;Masculino;47;50476;4.13
147;Pessoa_147;Alemanha;Outro;31;70763;6.15
148;Pessoa_148;Alemanha;Masculino;47;62670;8.69
149;Pessoa_149;Brasil;Masculino;55;37812;10.0
150;Pessoa_150;Índia;Feminino;28;77694;6.14
151;Pessoa_151;Alemanha;Feminino;25;51723;8.63
152;Pessoa_152;Alemanha;Feminino;32;52595;6.41
153;Pessoa_153;Brasil;Feminino;50;69376;4.52
154;Pessoa_154;Alemanha;Feminino;57;56498;8.05
155;Pessoa_155;Brasil;Outro;46;71838;7.35
156;Pessoa_156;EUA;Masculino;42;99602;9.73
157;Pessoa_157;Alemanha;Masculino;57;64314;4.7
158;Pessoa_158;EUA;Masculino;31;54106;10.0
159;Pessoa_159;Brasil;Masculino;58;72723;9.39
160;Pessoa_160;Índia;Feminino;30;58372;6.97
161;Pessoa_161;Alemanha;Masculino;45;70356;6.55
162;Pessoa_162;Brasil;Outro;56;74735;5.93
163;Pessoa_163;Índia;Outro;56;69472;7.16
164;Pessoa_164;Índia;Masculino;57;70848;6.72
165;Pessoa_165;EUA;Masculino;39;72881;7.77
166;Pessoa_166;Brasil;Outro;53;93957;6.56
167;Pessoa_167;Índia;Outro;45;66206;9.12
168;Pessoa_168;Alemanha;Feminino;44;71912;7.19
169;Pessoa_169;Alemanha;Outro;53;83003;6.61
170;Pessoa_170;EUA;Feminino;58;77066;8.54
171;Pessoa_171;Índia;Feminino;33;64627;4.57
172;Pessoa_172;Brasil;Feminino;34;83528;7.51
173;Pessoa_173;Alemanha;Feminino;44;56931;7.04
174;Pessoa_174;Índia;Feminino;46;66599;4.88
175;Pessoa_175;Índia;Masculino;56;58434;4.44
176;Pessoa_176;EUA;Outro;51;78643;8.52
177;Pessoa_177;Alemanha;Feminino;38;87844;8.44
178;Pessoa_178;Alemanha;Outro;41;73350;7.26
179;Pessoa_179;Brasil;Outro;46;71129;9.57
180;Pessoa_180;Alemanha;Feminino;43;56875;7.66
181;Pessoa_181;Brasil;Masculino;34;59462;8.87
182;Pessoa_182;Alemanha;Feminino;40;52101;7.63
183;Pessoa_183;EUA;Masculino;57;37350;6.59
184;Pessoa_184;Alemanha;Outro;33;64134;5.41
185;Pessoa_185;Brasil;Masculino;40;65528;6.09
186;Pessoa_186;Brasil;Masculino;33;102593;6.61
187;Pessoa_187;EUA;Masculino;30;93442;9.04
188;Pessoa_188;Alemanha;Outro;28;78335;8.15
189;Pessoa_189;Alemanha;Outro;49;101267;7.5
190;Pessoa_190;EUA;Masculino;35;90864;8.31
191;Pessoa_191;Alemanha;Masculino;52;39886;7.79
192;Pessoa_192;Alemanha;Feminino;40;86012;7.39
193;Pessoa_193;Brasil;Masculino;37;80672;4.75
194;Pessoa_194;Alemanha;Feminino;26;65659;8.71
195;Pessoa_195;Alemanha;Masculino;56;48772;6.31
196;Pessoa_196;EUA;Feminino;33;78931;8.63
197;Pessoa_197;EUA;Outro;46;38813;8.78
198;Pessoa_198;Índia;Masculino;42;69678;5.99
199;Pessoa_199;Brasil;Masculino;57;60744;8.42
200;Pessoa_200;Alemanha;Masculino;44;51117;6.46
